This is Ipopt version 3.14.19, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:    60601
Number of nonzeros in inequality constraint Jacobian.:    14048
Number of nonzeros in Lagrangian Hessian.............:   105238

Total number of variables............................:    14954
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    13718
                     variables with only upper bounds:        0
Total number of equality constraints.................:    11850
Total number of inequality constraints...............:     7951
        inequality constraints with only lower bounds:      730
   inequality constraints with lower and upper bounds:     1560
        inequality constraints with only upper bounds:     5661

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  7.3849461e+06 2.09e+01 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  7.3848950e+06 2.09e+01 9.93e+01  -1.0 1.77e+01  -4.0 1.48e-02 1.17e-05f  1
   2  6.1939750e+06 2.05e+01 9.89e+01  -1.0 1.72e+01    -  2.76e-03 2.05e-02f  1
   3  5.9902127e+06 1.92e+01 9.72e+01  -1.0 1.59e+01    -  2.39e-02 6.35e-02f  1
   4  5.4837277e+06 1.79e+01 9.19e+01  -1.0 4.27e+01  -4.5 5.64e-02 6.68e-02f  1
   5  4.2814173e+06 1.35e+01 7.68e+01  -1.0 7.14e+01  -5.0 1.74e-01 2.46e-01f  1
   6  2.8365911e+06 7.76e+00 4.49e+01  -1.0 1.42e+02  -5.4 4.17e-01 4.25e-01f  1
   7  2.2125782e+06 3.84e+00 4.11e+01  -1.0 1.53e+02    -  1.57e-01 5.06e-01h  1
   8  1.7369686e+06 3.84e-02 4.41e+00  -1.0 1.19e+02  -5.9 9.11e-01 9.90e-01h  1
   9  1.3977071e+06 7.81e-03 3.30e+03  -1.0 6.34e+01  -6.4 3.85e-01 9.91e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.4025959e+06 5.69e-03 9.37e+04  -1.0 9.43e-01   1.5 4.47e-01 2.71e-01h  1
  11  1.4194557e+06 1.68e-04 6.52e+03  -1.0 6.91e-01   1.0 9.91e-01 1.00e+00h  1
  12  1.4192578e+06 1.50e-05 2.48e-01  -1.0 7.76e-02   0.5 1.00e+00 1.00e+00h  1
  13  4.4982720e+05 6.49e-05 1.95e+06  -5.7 2.26e-01   0.0 8.03e-01 9.98e-01f  1
  14  3.7368153e+05 1.42e-04 5.41e+05  -5.7 5.46e-01  -0.4 7.23e-01 7.95e-01f  1
  15  3.5331829e+05 9.41e-05 3.34e+05  -5.7 1.11e+00  -0.9 3.82e-01 2.82e-01f  1
  16  3.1816629e+05 5.54e-04 2.80e+05  -5.7 2.54e+00  -1.4 1.63e-01 3.65e-01f  1
  17  3.0755975e+05 4.30e-04 1.52e+05  -5.7 1.07e+00  -1.0 4.56e-01 2.46e-01f  1
  18  2.9319913e+05 5.08e-04 1.06e+05  -5.7 2.53e+00  -1.5 3.01e-01 2.27e-01f  1
  19  2.8490901e+05 3.73e-02 9.78e+04  -5.7 1.47e+01  -1.9 7.78e-02 8.66e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  2.8304944e+05 3.59e-02 5.37e+04  -5.7 2.69e+00  -1.5 4.47e-01 3.69e-02h  1
  21  2.6754434e+05 2.98e-02 3.61e+04  -5.7 7.03e+00  -2.0 3.27e-01 1.90e-01f  1
  22  2.5524732e+05 2.09e-02 1.90e+04  -5.7 2.91e+00  -1.6 4.71e-01 3.24e-01h  1
  23  2.4619135e+05 1.78e-02 1.24e+04  -5.7 7.36e+00  -2.0 3.42e-01 1.56e-01f  1
  24  2.4434397e+05 1.66e-02 6.98e+03  -5.7 3.05e+00  -1.6 4.27e-01 6.70e-02h  1
  25  2.2719914e+05 1.11e-02 5.38e+03  -5.7 7.70e+00  -2.1 2.34e-01 3.52e-01f  1
  26  2.2511033e+05 9.93e-03 3.25e+03  -5.7 3.04e+00  -1.7 3.85e-01 1.05e-01h  1
  27  2.2306436e+05 9.38e-03 2.91e+03  -5.7 7.48e+00  -2.1 9.93e-02 5.62e-02h  1
  28  2.2142583e+05 8.50e-03 2.01e+03  -5.7 3.24e+00  -1.7 2.98e-01 9.36e-02h  1
  29  2.1972589e+05 7.99e-03 1.32e+03  -5.7 7.38e+00  -2.2 3.21e-01 5.97e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  2.1518741e+05 5.29e-03 6.02e+02  -5.7 3.36e+00  -1.8 5.21e-01 3.43e-01h  1
  31  2.1003393e+05 4.16e-03 4.04e+02  -5.7 7.61e+00  -2.2 3.12e-01 2.11e-01h  1
  32  2.0780698e+05 3.92e-03 3.35e+02  -5.7 1.41e+01  -2.7 1.50e-01 5.73e-02h  1
  33  2.0562407e+05 3.51e-03 1.56e+02  -5.7 7.53e+00  -2.3 4.53e-01 1.05e-01h  1
  34  2.0334883e+05 2.67e-03 3.14e+01  -5.7 3.33e+00  -1.9 6.23e-01 2.40e-01h  1
  35  2.0093992e+05 2.32e-03 1.69e+01  -5.7 7.64e+00  -2.3 6.48e-01 1.30e-01h  1
  36  1.9782669e+05 1.45e-03 1.94e+01  -5.7 3.41e+00  -1.9 6.68e-01 3.74e-01h  1
  37  1.9455949e+05 1.14e-03 2.00e+01  -5.7 7.53e+00  -2.4 6.78e-01 2.11e-01h  1
  38  1.9275370e+05 1.06e-03 2.02e+01  -5.7 1.27e+01  -2.9 6.07e-01 7.48e-02h  1
  39  1.8974192e+05 8.06e-04 1.63e+01  -5.7 7.26e+00  -2.4 8.25e-01 2.31e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.8544453e+05 7.14e-04 1.27e+01  -5.7 1.18e+01  -2.9 5.23e-01 2.23e-01h  1
  41  1.8488162e+05 6.77e-04 1.20e+01  -5.7 6.30e+00  -2.5 1.01e-01 6.10e-02h  1
  42  1.8415909e+05 6.67e-04 1.14e+01  -5.7 1.05e+01  -3.0 2.29e-02 4.59e-02h  1
  43  1.8392629e+05 6.51e-04 1.12e+01  -5.7 6.41e+00  -2.5 6.08e-01 2.59e-02h  1
  44  1.8245917e+05 6.63e-04 1.01e+01  -5.7 1.04e+01  -3.0 2.95e-02 9.76e-02h  1
  45  1.8212245e+05 6.39e-04 9.69e+00  -5.7 6.27e+00  -2.6 1.00e+00 4.12e-02h  1
  46  1.8174398e+05 6.26e-04 9.40e+00  -5.7 1.02e+01  -3.1 8.97e-02 3.01e-02h  1
  47  1.8056544e+05 5.66e-04 7.81e+00  -5.7 6.43e+00  -2.6 6.25e-01 1.69e-01h  1
  48  1.8002357e+05 5.62e-04 7.41e+00  -5.7 9.61e+00  -3.1 1.62e-01 5.20e-02h  1
  49  1.7973357e+05 5.39e-04 7.03e+00  -5.7 5.55e+00  -2.7 8.18e-01 5.13e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.7918478e+05 5.71e-04 6.56e+00  -5.7 1.07e+01  -3.2 2.95e-02 6.57e-02h  1
  51  1.7874603e+05 5.45e-04 5.93e+00  -5.7 5.06e+00  -2.8 6.21e-02 9.59e-02h  1
  52  1.7794870e+05 6.49e-04 5.32e+00  -5.7 1.12e+01  -3.2 8.15e-02 1.04e-01h  1
  53  1.7770048e+05 6.21e-04 4.99e+00  -5.7 5.37e+00  -2.8 1.80e-01 6.10e-02h  1
  54  1.7708124e+05 6.76e-04 4.55e+00  -5.7 1.20e+01  -3.3 7.13e-02 8.89e-02h  1
  55  1.7662318e+05 6.36e-04 3.99e+00  -5.7 5.72e+00  -2.9 2.27e-01 1.23e-01h  1
  56  1.7628598e+05 6.38e-04 3.78e+00  -5.7 1.27e+01  -3.3 1.10e-01 5.27e-02h  1
  57  1.7608600e+05 8.14e-04 3.70e+00  -5.7 2.21e+01  -3.8 4.60e-02 2.15e-02h  1
  58  1.7584336e+05 7.86e-04 3.55e+00  -5.7 1.36e+01  -3.4 4.43e-02 4.07e-02h  1
  59  1.7561280e+05 7.32e-04 3.30e+00  -5.7 6.59e+00  -3.0 3.60e-01 7.08e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.7553152e+05 7.21e-04 3.25e+00  -5.7 1.45e+01  -3.4 1.06e-02 1.46e-02h  1
  61  1.7534529e+05 6.79e-04 3.05e+00  -5.7 7.07e+00  -3.0 1.55e-01 6.04e-02h  1
  62  1.7481255e+05 6.08e-04 2.74e+00  -5.7 1.55e+01  -3.5 4.68e-02 1.01e-01h  1
  63  1.7458694e+05 5.58e-04 2.52e+00  -5.7 7.52e+00  -3.1 2.11e-01 8.17e-02h  1
  64  1.7419590e+05 5.13e-04 2.32e+00  -5.7 1.67e+01  -3.5 1.70e-01 7.83e-02h  1
  65  1.7384418e+05 4.43e-04 2.01e+00  -5.7 8.08e+00  -3.1 1.52e-01 1.36e-01h  1
  66  1.7352289e+05 4.29e-04 1.87e+00  -5.7 1.79e+01  -3.6 2.30e-01 7.05e-02h  1
  67  1.7335609e+05 4.03e-04 1.74e+00  -5.7 8.64e+00  -3.2 2.43e-01 6.97e-02h  1
  68  1.7316859e+05 3.97e-04 1.66e+00  -5.7 1.91e+01  -3.6 9.11e-02 4.54e-02h  1
  69  1.7310057e+05 3.85e-04 1.60e+00  -5.7 9.18e+00  -3.2 4.56e-01 3.51e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.7286592e+05 3.96e-04 1.50e+00  -5.7 2.00e+01  -3.7 6.23e-02 6.43e-02h  1
  71  1.7266005e+05 3.77e-04 1.32e+00  -5.7 9.83e+00  -3.3 1.69e-01 1.30e-01h  1
  72  1.7241359e+05 4.02e-04 1.34e+00  -5.7 2.13e+01  -3.7 2.20e-01 7.92e-02h  1
  73  1.7204673e+05 4.60e-04 9.07e-01  -5.7 1.05e+01  -3.3 1.09e-01 2.54e-01h  1
  74  1.7165463e+05 5.80e-04 7.73e-01  -5.7 2.30e+01  -3.8 5.51e-02 1.35e-01h  1
  75  1.7162304e+05 5.68e-04 8.37e-01  -5.7 1.10e+01  -3.4 2.69e-01 2.37e-02h  1
  76  1.7150061e+05 5.54e-04 8.12e-01  -5.7 2.47e+01  -3.8 6.72e-02 4.24e-02h  1
  77  1.7138082e+05 5.12e-04 8.74e-01  -5.7 1.19e+01  -3.4 2.49e-01 8.83e-02h  1
  78  1.7109857e+05 5.78e-04 7.99e-01  -5.7 2.65e+01  -3.9 1.15e-01 9.73e-02h  1
  79  1.7098699e+05 5.48e-04 8.68e-01  -5.7 1.27e+01  -3.5 2.47e-01 8.27e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.7084152e+05 5.55e-04 8.82e-01  -5.7 2.81e+01  -3.9 1.21e-01 5.08e-02h  1
  81  1.7052285e+05 7.09e-04 4.11e-01  -5.7 1.38e+01  -3.5 3.56e-02 2.37e-01h  1
  82  1.7034103e+05 7.57e-04 6.87e-01  -5.7 3.05e+01  -4.0 4.12e-01 6.44e-02h  1
  83  1.7026965e+05 7.59e-04 6.65e-01  -5.7 5.23e+01  -4.5 5.17e-02 1.47e-02h  1
  84  1.7008778e+05 6.68e-04 6.32e-01  -5.7 1.76e+01  -4.0 1.07e-01 1.25e-01h  1
  85  1.7007492e+05 6.65e-04 5.97e-01  -5.7 5.40e+01  -4.5 8.71e-03 3.06e-03h  1
  86  1.6991689e+05 8.62e-04 1.62e+00  -5.7 2.33e+01  -4.1 2.53e-01 8.63e-02h  1
  87  1.6989190e+05 8.68e-04 1.60e+00  -5.7 6.76e+01  -4.6 3.37e-03 5.08e-03h  1
  88  1.6987907e+05 7.66e-04 5.09e-01  -5.7 1.41e+00  -3.2 3.94e-02 1.17e-01h  1
  89  1.6986144e+05 7.49e-04 4.87e-01  -5.7 1.22e+01  -3.7 1.93e-02 2.26e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.6984392e+05 7.39e-04 6.05e-01  -5.7 2.07e+01  -4.2 3.34e-02 1.35e-02h  1
  91  1.6984232e+05 7.30e-04 4.23e+00  -5.7 1.94e+00  -3.8 1.66e-01 1.19e-02h  1
  92  1.6981851e+05 6.55e-04 4.02e+00  -5.7 3.11e+00  -4.3 4.65e-02 1.09e-01h  1
  93  1.6980570e+05 5.91e-04 5.17e+00  -5.7 1.62e+00  -3.8 4.52e-01 9.79e-02h  1
  94  1.6977470e+05 6.32e-04 5.01e+00  -5.7 2.53e+01  -4.3 1.55e-02 3.37e-02h  1
  95  1.6971097e+05 8.03e-04 4.42e+00  -5.7 2.66e+01  -4.8 4.64e-02 8.84e-02h  1
  96  1.6968692e+05 7.90e-04 4.09e+00  -5.7 1.18e+01  -4.4 1.84e-02 5.24e-02h  1
  97  1.6968258e+05 7.86e-04 4.12e+00  -5.7 1.89e+01  -4.8 2.26e-02 6.60e-03h  1
  98  1.6967317e+05 7.77e-04 4.65e+00  -5.7 1.15e+01  -4.4 2.19e-01 2.25e-02h  1
  99  1.6957421e+05 1.78e-03 3.36e+00  -5.7 3.43e+01  -4.9 1.75e-02 1.73e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.6956432e+05 1.71e-03 3.30e+00  -5.7 1.46e+01  -4.5 6.76e-02 4.50e-02h  1
 101  1.6954246e+05 1.69e-03 3.40e+00  -5.7 2.42e+01  -4.9 1.28e-01 4.69e-02h  1
 102  1.6950034e+05 1.57e-03 2.29e+00  -5.7 1.45e+01  -4.5 3.42e-02 1.87e-01h  1
 103  1.6948027e+05 1.56e-03 2.37e+00  -5.7 2.38e+01  -5.0 1.14e-01 4.92e-02h  1
 104  1.6946825e+05 1.50e-03 2.60e+00  -5.7 1.22e+01  -4.6 1.88e-01 5.10e-02h  1
 105  1.6945984e+05 1.46e-03 3.04e+00  -5.7 3.10e+01  -5.0 2.25e-01 3.00e-02h  1
 106  1.6944157e+05 1.24e-03 2.49e+00  -5.7 1.43e+01  -4.6 1.38e-01 1.62e-01h  1
 107  1.6943347e+05 1.19e-03 2.61e+00  -5.7 2.26e+01  -5.1 1.58e-01 4.77e-02h  1
 108  1.6942563e+05 1.09e-03 2.61e+00  -5.7 1.22e+01  -4.7 2.13e-01 8.97e-02h  1
 109  1.6940501e+05 9.21e-04 2.18e+00  -5.7 2.32e+01  -5.1 1.95e-01 1.76e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1.6937552e+05 8.82e-04 1.75e+00  -5.7 4.37e+01  -5.6 1.11e-01 1.65e-01f  1
 111  1.6935597e+05 8.42e-04 1.29e+00  -5.7 2.64e+01  -5.2 4.01e-02 1.74e-01h  1
 112  1.6935466e+05 8.35e-04 1.52e+00  -5.7 4.66e+01  -5.7 2.12e-01 8.15e-03h  1
 113  1.6934865e+05 7.38e-04 1.24e+00  -5.7 1.95e+01  -5.2 2.74e-02 1.17e-01h  1
 114  1.6934259e+05 6.95e-04 1.59e+00  -5.7 4.44e+01  -5.7 4.58e-01 5.80e-02h  1
 115  1.6933785e+05 6.15e-04 1.96e+00  -5.7 1.77e+01  -5.3 1.00e+00 1.15e-01h  1
 116  1.6933488e+05 5.33e-04 1.74e+00  -5.7 7.98e+00  -5.8 7.15e-01 1.33e-01h  1
 117  1.6932746e+05 5.01e-04 6.59e-01  -5.7 4.33e+00  -5.3 2.00e-02 6.14e-01h  1
 118  1.6932712e+05 4.04e-04 5.12e-01  -5.7 2.09e+00  -5.8 7.94e-01 2.55e-01h  1
 119  1.6932680e+05 5.29e-04 2.14e-01  -5.7 5.12e+00  -6.3 4.56e-01 5.79e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1.6932726e+05 1.51e-04 9.10e-03  -5.7 1.40e+00  -6.8 8.81e-01 1.00e+00h  1
 121  1.6932727e+05 1.10e-04 3.50e-02  -5.7 6.22e+00    -  1.00e+00 2.78e-01h  2
 122  1.6932730e+05 8.47e-05 2.99e-02  -5.7 3.04e+00  -7.3 1.00e+00 2.50e-01h  3
 123  1.6932740e+05 5.29e-09 5.99e-07  -5.7 3.28e+00  -7.7 1.00e+00 1.00e+00H  1
 124  1.6932740e+05 1.30e-08 7.12e-08  -5.7 1.43e+00  -7.3 1.00e+00 1.00e+00h  1
 125  1.6932740e+05 4.13e-11 5.78e-08  -5.7 3.08e+00    -  1.00e+00 1.00e+00h  1
 126  1.6932740e+05 4.27e-12 5.96e-10  -5.7 8.84e-01    -  1.00e+00 1.00e+00h  1
 127  1.6932740e+05 4.80e-12 1.84e-11  -5.7 9.19e-03    -  1.00e+00 1.00e+00h  1
 128  1.6930010e+05 2.87e-05 1.76e+01  -8.6 5.97e-01  -7.8 8.23e-01 7.27e-01f  1
 129  1.6929192e+05 8.10e-04 1.20e+00  -8.6 5.68e-01    -  5.55e-01 7.35e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1.6928967e+05 7.65e-04 5.49e-02  -8.6 2.79e-01  -8.3 7.57e-01 7.39e-01h  1
 131  1.6928885e+05 2.48e-05 6.18e-01  -8.6 1.35e-01  -7.8 7.93e-01 9.68e-01h  1
 132  1.6928882e+05 1.44e-06 3.03e-02  -8.6 3.16e-02    -  9.60e-01 1.00e+00h  1
 133  1.6928881e+05 1.73e-07 9.78e-09  -8.6 4.30e-02    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 133

                                   (scaled)                 (unscaled)
Objective...............:   1.6928881499657187e+01    1.6928881499657186e+05
Dual infeasibility......:   9.7825271160016622e-09    9.7825271160016620e-05
Constraint violation....:   1.4445831314668060e-07    1.7256248058261647e-07
Variable bound violation:   1.2470565380340304e-07    1.2470565380340304e-07
Complementarity.........:   4.1806423554736763e-09    4.1806423554736761e-05
Overall NLP error.......:   1.4445831314668060e-07    9.7825271160016620e-05


Number of objective function evaluations             = 141
Number of objective gradient evaluations             = 134
Number of equality constraint evaluations            = 141
Number of inequality constraint evaluations          = 141
Number of equality constraint Jacobian evaluations   = 134
Number of inequality constraint Jacobian evaluations = 134
